cowcode,gwf_country,gwf_casename,gwf_startdate,gwf_enddate,gwf_regimetype,notes
92,El Salvador,ElSalvador240000,5/2/1982,6/1/1989,indirect military,military-CIA backed candidates in presidential system
92,El Salvador,El Salvador30834,6/1/1989,12/31/2020,presidential,Presidential system
93,Nicaragua,Nicaragua13516,1/1/1937,7/17/1979,personal,Somoza dictatorship
93,Nicaragua,Nicaragua29053,7/17/1979,2/25/1990,party-based,Sandanista Regime
93,Nicaragua,Nicaragua32929,2/25/1990,12/31/2020,presidential,Presidential
94,Costa Rica,Costa Rica18210,11/8/1949,12/31/2020,presidential,Presidential
95,Panama,Panama18226,11/24/1949,5/10/1951,personal,Arosomena/ Remon
95,Panama,Panama18758,5/10/1951,10/1/1952,provisional military,Remon
95,Panama,Panama19268,10/1/1952,1/3/1955,party-personal-military,"Remon elected, assassinated in 1955"
95,Panama,Panama20092,1/3/1955,10/1/1960,party-based,"Post-Remon, regime carries on as PNC party"
95,Panama,Panama22190,10/1/1960,10/11/1968,presidential,Presidential
95,Panama,Panama25122,10/11/1968,3/3/1982,military personal,"Torrijos regime (there were presidential elections, but his title was ""maximum leader"""
95,Panama,Panama30013,3/3/1982,12/20/1989,military personal,"Paredes/Noriega dictatorship, 1984/89 elections for lower ranking officials"
95,Panama,Panama32862,12/20/1989,12/31/2020,presidential,Presidential
100,Colombia,Colombia18211,11/9/1949,6/13/1953,party-based,Conservative Party domination
100,Colombia,Colombia19523,6/13/1953,5/10/1958,military personal,"Military coup brings brings Rojas to power, overthrown again in 1957."
100,Colombia,Colombia21315,5/10/1958,12/31/2020,presidential,National Front agreement and then competitive presidential democracy
101,Venezuela,Venezuela17861,11/24/1948,1/23/1958,military personal,Jimenez military dictatorship
101,Venezuela,Venezuela21208,1/23/1958,12/4/2005,presidential,Presidential Democracy
101,Venezuela,Venezuela38690,12/4/2005,12/31/2020,personal,Chavez/Maduro dictatorship
110,Guyana,Guyana24223,4/26/1966,10/9/1992,party-based,PNC one-party state
110,Guyana,Guyana33886,10/9/1992,12/31/2020,parliamentary,Parliamentary dem. Parliament elects the PRESIDENT
115,Suriname,Suriname27692,10/25/1975,2/15/1980,party-based,One-Party state until military coup
115,Suriname,Suriname29266,2/15/1980,1/25/1988,indirect military,"military holds power through the 80s, organizes elections in 1988"
115,Suriname,Suriname32167,1/25/1988,12/24/1990,parliamentary,Shankar overthrown in telephone coup
115,Suriname,Suriname33000,12/24/1990,9/16/1991,provisional military,brief military regime until elections are organized
115,Suriname,Suriname34000,9/16/1991,12/31/2020,parliamentary,Parliament elects a PRESIDENT.
130,Ecuador,Ecuador17777,9/1/1948,7/11/1963,presidential,"Presidential, ended by anti-Velasco coup in 1961 and anti-Arosemena coup of 1963"
130,Ecuador,Ecuador23203,7/11/1963,3/29/1966,military,Military junta fell during student/leftist protests in 1966
130,Ecuador,Ecuador24195,3/29/1966,9/1/1968,provisional,Civilian provisional government organized 1968 elections.
130,Ecuador,Ecuador25082,9/1/1968,6/22/1970,presidential,"Presidential, short-lived."
130,Ecuador,Ecuador25741,6/22/1970,2/15/1972,personal,Velasco dictatorship. Overthrown in a coup
130,Ecuador,Ecuador26344,2/15/1972,1/11/1976,military,Junta under Lara
130,Ecuador,Ecuador 27000,1/11/1976,4/29/1979,military,Junta under Conzalez Alvear
130,Ecuador,Ecuador28974,4/29/1979,12/31/2020,presidential,Presidential
135,Peru,Peru17833,10/27/1948,6/17/1956,military personal,Odria dictatorship
135,Peru,Peru20623,6/17/1956,7/18/1962,presidential,Military overthrows government after presidential elections.
135,Peru,Peru22845,7/18/1962,6/9/1963,provisional military,Godoy provisional government
135,Peru,Peru23171,6/9/1963,10/3/1968,presidential,"Belaunde, Presidential Democracy"
135,Peru,Peru25114,10/3/1968,5/18/1980,military,Junta
135,Peru,Peru29359,5/18/1980,4/5/1992,presidential,Presidential
135,Peru,Peru33699,4/5/1992,11/21/2000,personal,Fujimori dictatorship
135,Peru,Peru36851,11/21/2000,7/28/2001,provisional,"post-Fujimori, civilian"
135,Peru,Peru37100,7/28/2001,12/31/2020,presidential,Presidential
140,Brazil,Brazil16833,1/31/1946,9/8/1961,presidential,"Presidential, change to parliamentary in 1961 and back to presidential in 1963."
140,Brazil,Brazil17000,9/8/1961,1/23/1963,parliamentary,"Presidential, change to parliamentary in 1961 and back to presidential in 1963."
140,Brazil,Brazil20000,1/23/1963,4/1/1964,presidential,Presidential
140,Brazil,Brazil23468,4/1/1964,1/15/1985,military,"Junta rule, indirect elections."
140,Brazil,Brazil31062,1/15/1985,12/31/2020,presidential,Presidential
145,Bolivia,Bolivia17004,7/21/1946,5/16/1951,oligarchy,
145,Bolivia,Bolivia18764,5/16/1951,4/9/1952,military,
145,Bolivia,Bolivia19093,4/9/1952,11/4/1964,party-based,MNR single party state
145,Bolivia,Bolivia23685,11/4/1964,9/26/1969,personal,"Barrientos dictatorship, installed in US-backed coup d'etat."
145,Bolivia,Bolivia25472,9/26/1969,8/21/1971,military,"Junta, overthrown by Banzer and allies."
145,Bolivia,Bolivia26166,8/21/1971,7/21/1978,military personal,Banzer military dictatorship
145,Bolivia,Bolivia29037,7/21/1978,7/17/1980,provisional,Civilian government that fails during coups.
145,Bolivia,Bolivia29419,7/17/1980,10/10/1982,military,Military overthrows government several times after first few elections.
145,Bolivia,Bolivia30234,10/10/1982,12/31/2020,presidential,"Presidential, though congress chooses president if a candidate does not get 50% of the vote."
150,Paraguay,Paraguay17687,6/3/1948,5/7/1954,party-based,Colorado party
150,Paraguay,Paraguay19851,5/7/1954,5/9/1993,party-personal-military,Stroessner dictatorship
150,Paraguay,Paraguay34098,5/9/1993,12/31/2020,presidential,Presidential
155,Chile,Chile12055,1/1/1933,9/11/1973,presidential,"Presidential, ended by coup against Allende in 1973"
155,Chile,Chile26918,9/11/1973,12/14/1989,military personal,Pinochet dictatorship
155,Chile,Chile32856,12/14/1989,12/31/2020,presidential,presidential
160,Argentina,Argentina16857,2/24/1946,9/28/1951,presidential,Peron
160,Argentina,Argentina18899,9/28/1951,9/16/1955,personal,Peron dictatorship
160,Argentina,Argentina20348,9/16/1955,2/23/1958,military,post-coup junta
160,Argentina,Argentina21239,2/23/1958,6/28/1966,indirect military,"civil/military, some alternation between political parties"
160,Argentina,Argentina24286,6/28/1966,3/11/1973,military,Junta
160,Argentina,Argentina26734,3/11/1973,3/24/1976,presidential,Brief period following 1973 election of Peron
160,Argentina,Argentina27843,3/24/1976,10/30/1983,military,Junta
160,Argentina,Argentina30619,10/30/1983,12/31/2020,presidential,Presidential
165,Uruguay,Uruguay15766,3/1/1943,1/25/1952,presidential,Presidential
165,Uruguay,Uruguay20000,1/25/1952,2/15/1967,presidential,Colegiado committee system
165,Uruguay,Uruguay20001,2/15/1967,6/27/1973,presidential,Presidential
165,Uruguay,Uruguay26842,6/27/1973,11/25/1984,military,"Self-coup by elected president empowers military, who overthrows him in 1976."
165,Uruguay,Uruguay31011,11/25/1984,12/31/2020,presidential,Presidential
200,UKG,UKG4384,1/1/1912,12/31/2020,parliamentary,"Parliamentary, Prime Ministers"
205,Ireland,Ireland8037,1/1/1922,12/31/2020,parliamentary,"Parliamentary, Equivalent of PM called Taoiseach"
210,Netherlands,Netherlands1/1/1871,1/1/1871,12/31/2020,parliamentary,"Parliamentary, Prime Ministers"
211,Belgium,Belgium7672,1/1/1921,12/31/2020,parliamentary,"Parliamentary, Prime ministers"
212,Luxembourg,Luxembourg1/1/1871,1/1/1871,12/31/2020,parliamentary,"Parliamentary, Prime ministers"
220,France,France1/1/1876,10/14/1946,10/4/1958,parliamentary,"4th republic, parliamentary"
220,France,France2090,10/4/1958,12/31/2020,presidential,"5th republic, presidential"
221,Monaco,Monaco4019,1/1/1911,12/31/2020,monarchy,monarchy
223,Liechtenstein,LIE7915,9/1/1921,12/31/2020,monarchy,monarchy
225,Switzerland,Switzerland1/1/1871,9/12/1848,12/31/2020,parliamentary,Parliamentary
230,Spain,Spain14332,3/28/1939,11/1/1975,personal,Franco dictatorship
230,Spain,Spain27699,11/1/1975,7/1/1976,provisional,transitional government that followed Franco's death
230,Spain,Spain27942,7/1/1976,12/31/2020,parliamentary,"parliamentary, led by prime minister"
232,Andorra,Andorra29921,12/1/1981,12/31/2020,parliamentary,parliamentary
235,Portugal,Portugal9642,5/25/1926,4/25/1974,personal,"Salazar dictatorship, with other puppet presidents"
235,Portugal,Portugal27144,4/25/1974,7/23/1976,provisional,"provisional, following Carnation Revolution"
235,Portugal,Portugal27964,7/23/1976,12/31/2020,presidential,Presidential democracy
255,Germany,Germany33117,9/1/1990,12/31/2020,parliamentary,"reunited, Parliamentary with a Chancellor"
260,Germany,Germany18157,9/16/1949,10/1/1990,parliamentary,"West Germany, Parliamentary with a Chancellor"
265,Germany East,Germany East18178,10/7/1949,10/1/1990,party-based,Single Party communist
290,Poland,Poland16437,12/31/1944,6/18/1989,party-based,single party communist (BD)
290,Poland,Poland32677,6/18/1989,12/31/2020,presidential,Presidential democracy
305,Austria,Austria1945,4/10/1945,10/26/1955,foreign-occupied,"Parliamentary, head of government is the chancellor"
305,Austria,Austria19420,10/26/1955,12/31/2020,parliamentary,Single Party communist
310,Hungary,Hungary17223,2/25/1947,3/25/1990,party-based,occupied by allies post-war
310,Hungary,Hungary33154,3/25/1990,3/30/2020,parliamentary,Parliamentary democracy
310,Hungary,Hungary3302020,3/30/2020,12/31/2020,party-based,single party rule with unlimited emergency powers granted to party leader
315,Czechoslovakia,Czechoslovakia17588,2/25/1948,12/4/1989,party-based,Single Party communist
315,Czechoslovakia,Czechoslovakia32846,12/4/1989,12/31/1992,parliamentary,"parliamentary, led by prime minister"
316,Czech Rep,Czech Rep33939,12/1/1992,12/31/2020,parliamentary,"parliamentary, led by prime minister"
317,Slovakia,Slovakia33939,12/1/1992,12/31/2020,parliamentary,"parliamentary, led by prime minister"
325,Italy,Italy16781,12/10/1945,12/31/2020,parliamentary,"parliamentary, led by prime minister"
331,San Marino,San Marino1/1/1700,10/8/1600,12/31/2020,parliamentary,parliamentary
338,Malta,Malta22682,2/5/1962,12/31/2020,parliamentary,parliamentary
339,Albania,Albania16405,11/29/1944,6/1/1991,party-based,Communist one party state
339,Albania,Albania33390,6/1/1991,12/31/2020,parliamentary,parliamentary
341,Montenegro,Montenegro38840,5/3/2006,12/31/2020,parliamentary,parliamentary
343,North Macedonia,Macedonia33802,10/17/1991,12/31/2020,parliamentary,parliamentary
344,Croatia,Croatia33383,5/25/1991,11/9/2000,party-based,"Tudjman's one-party state, leaders are PRESIDENTS"
344,Croatia,Croatia36839,11/9/2000,12/31/2020,parliamentary,parliamentary
345,Yugoslavia,Yugoslavia16503,3/7/1945,6/25/1991,party-based,Single Party communist state
345,Serbia,Serbia33414,6/25/1991,10/5/2000,party-personal,Milosevic dictatorship
345,Serbia,Serbia36804,10/5/2000,12/31/2020,parliamentary,"hodgepodge of presidential/parliamentary. now just serbia, parliamentary"
346,Bosnia,Bosnia33197,2/3/1992,12/14/1995,warlordism,Balkan War
346,Bosnia,Bosnia35047,12/14/1995,12/31/2020,foreign-occupied,Governed by the Dayton Accords
347,Kosovo,Kosovo39464,1/17/2008,6/15/2008,foreign-occupied,"Occupied by Serbia, not recognized as independent"
347,Kosovo,Kosovo39614,6/15/2008,12/31/2020,parliamentary,parliamentary
349,Slovenia,Slovenia33565,11/23/1991,12/31/2020,parliamentary,parliamentary
350,Greece,Greece17418,9/8/1947,4/21/1967,parliamentary,parliamentary
350,Greece,Greece24583,4/21/1967,7/23/1974,military,"military junta by committee, mostly under papadopoulos"
350,Greece,Greece27233,7/23/1974,12/31/2020,parliamentary,parliamentary
352,Cyprus,Cyprus22113,7/16/1960,12/31/2020,foreign-occupied,"occupied by Turkey/Greece, presidential system"
355,Bulgaria,Bulgaria16324,9/9/1944,8/1/1990,party-based,"single party, communist"
355,Bulgaria,Bulgaria33086,8/1/1990,12/31/2020,parliamentary,parliamentary
359,Moldova,Moldova33088,8/3/1990,12/31/2020,parliamentary,Parliamentary
360,Romania,Romania16502,3/6/1945,12/22/1989,party-personal,Communist one party state
360,Romania,Romania32864,12/22/1989,9/30/1991,provisional,transition to democracy
360,Romania,Romania33511,9/30/1991,12/31/2020,parliamentary,parliamentary
365,Soviet Union,Soviet Union6521,11/7/1917,8/21/1991,party-based,Communist one party state
365,Russia,Soviet Union33471,8/21/1991,9/21/1993,parliamentary,
365,Russia,Russia34233,9/21/1993,12/31/2020,personal,
366,Estonia,Estonia33456,8/6/1991,12/31/2020,parliamentary,
367,Latvia,Latvia32966,4/3/1990,12/31/2020,parliamentary,
368,Lithuania,Lithuania32915,2/11/1990,12/31/2020,parliamentary,
369,Ukraine,Ukraine33042,6/18/1990,12/31/2020,presidential,presidential
370,Belarus,Belarus33475,8/25/1991,7/10/1994,party-based,
370,Belarus,Belarus34536,7/21/1994,12/31/2020,personal,
371,Armenia,Armenia33497,9/16/1991,12/31/2020,personal,
372,Georgia,Georgia33309,3/12/1991,1/6/1992,personal,
372,Georgia,Georgia33609,1/6/1992,11/23/2003,personal,
372,Georgia,Georgia37948,11/23/2003,1/25/2004,provisional,
372,Georgia,Georgia38011,1/25/2004,12/31/2020,presidential,
373,Azerbaijan,Azerbaijan33468,8/18/1991,5/15/1992,personal,
373,Azerbaijan,Azerbaijan33739,5/15/1992,6/16/1993,presidential,
373,Azerbaijan,Azerbaijan34136,6/16/1993,12/31/2020,personal,
375,Finland,Finland16438,1/1/1945,3/1/2000,presidential,"strong president until March 2000, then parliamentary"
375,Finland,Finland16440,3/1/2000,12/31/2020,parliamentary,parliamentary
380,Sweden,Sweden6941,1/1/1919,12/31/2020,parliamentary,parliamentary
385,Norway,Norway1/1/1885,1/1/1885,12/31/2020,parliamentary,parliamentary
390,Denmark,Denmark367,1/1/1901,12/31/2020,parliamentary,parliamentary
395,Iceland,Iceland16438,1/1/1945,12/31/2020,parliamentary,parliamentary
402,Cape Verde,Cape Verde27553,6/8/1975,4/4/1991,party-based,PAICGV
402,Cape Verde,Cape Verde33332,4/4/1991,12/31/2020,parliamentary,"semi-presidential, prime minister is H-o-G"
403,Sao Tome and Principe,Sao Tome and Principe27546,6/1/1975,10/1/1987,personal,da Costa dictatorship
403,Sao Tome and Principe,Sao Tome and Principe32051,10/1/1987,3/4/1991,provisional,transition to democracy
403,Sao Tome and Principe,Sao Tome and Principe33301,3/4/1991,12/31/2020,parliamentary,"semi-presidential, prime minister is H-o-G"
404,Guinea Bissau,Guinea Bissau27251,8/10/1974,11/14/1980,party-based,PAIGC state
404,Guinea Bissau,Guinea Bissau29539,11/14/1980,5/7/1999,personal,Vieira dictatorship
404,Guinea Bissau,Guinea Bissau36287,5/7/1999,2/18/2000,provisional military,post-coup
404,Guinea Bissau,Guinea Bissau36574,2/18/2000,9/14/2003,presidential,presidential
404,Guinea Bissau,Guinea Bissau37878,9/14/2003,10/1/2005,provisional military,post-coup
404,Guinea Bissau,Guinea Bissau38626,10/1/2005,3/2/2009,presidential,presidential
404,Guinea Bissau,Guinea Bissau39874,3/2/2009,6/23/2014,provisional,"post-coup, turned over to civilians"
404,Guinea Bissau,GNB39000,6/23/2014,12/31/2020,presidential,presidential
411,Equatorial Guinea,Equatorial Guinea23330,11/15/1963,5/7/1971,presidential,presidential
411,Equatorial Guinea,Equatorial Guinea23530,5/7/1971,8/3/1979,personal,nguema dictatorship
411,Equatorial Guinea,Equatorial Guinea24330,8/3/1979,12/31/2020,personal,Obiang Nguema
420,Gambia,Gambia23760,1/18/1965,7/22/1994,party-based,"parliamentary elections until 1982, then direct presidential elections"
420,Gambia,Gambia25000,7/22/1994,8/8/1996,provisional military,Jammeh
420,Gambia,Gambia34537,8/8/1996,12/31/2020,personal,Jammeh
432,Mali,Mali22150,8/22/1960,11/19/1968,party-based,Single Party under Keita
432,Mali,Mali25161,11/19/1968,3/26/1991,personal,Traore
432,Mali,Mali33323,3/26/1991,6/6/1992,provisional military,coup before election
432,Mali,Mali33761,6/6/1992,3/22/2012,presidential,presidential
432,Mali,Mali40990,3/22/2012,4/12/2012,provisional military,Sanogo
432,Mali,Mali41011,4/12/2012,9/4/2013,provisional,transition to democracy
432,Mali,Mali41521,9/4/2013,8/18/2020,presidential,presidential
432,Mali,Mali81820,8/18/2020,12/31/2020,provisional military,military council
433,Senegal,Senegal22117,7/20/1960,4/2/2000,party-based,Senghor/Diouf
433,Senegal,Senegal36618,4/2/2000,12/31/2020,presidential,presidential
434,Benin,Benin21885,12/1/1959,10/28/1963,personal,Maga
434,Benin,Benin23312,10/28/1963,1/19/1964,personal,Soglo
434,Benin,Benin24000,1/19/1964,11/29/1965,provisional military,Apithy
434,Benin,Benin24098,11/29/1965,12/17/1967,military,Soglo
434,Benin,Benin24823,12/17/1967,12/10/1969,military,Alley
434,Benin,Benin25547,12/10/1969,5/7/1970,military,Zinsou/Sousa
434,Benin,Benin25695,5/7/1970,10/26/1972,provisional,Triumverate
434,Benin,Benin26598,10/26/1972,2/25/1990,personal,Kerekou
434,Benin,Benin32929,2/25/1990,4/4/1991,provisional,Kerekou pre-democratization
434,Benin,Benin33332,4/4/1991,12/31/2017,presidential,presidential
435,Mauritania,Mauritania22217,10/28/1960,7/10/1978,personal,Ould Daddah
435,Mauritania,Mauritania28681,7/10/1978,8/3/2005,personal,Taya and others
435,Mauritania,Mauritania38567,8/3/2005,3/25/2007,provisional military,military organizes elections
435,Mauritania,Mauritania39166,3/25/2007,8/6/2008,presidential,"Abdallah, overthrown by Aziz"
435,Mauritania,Mauritania39666,8/6/2008,12/31/2017,personal,Aziz
436,Niger,Niger22131,8/3/1960,4/15/1974,party-based,Diori (PPN-RDA)
436,Niger,Niger27134,4/15/1974,7/29/1991,military personal,Kountche
436,Niger,Niger33448,7/29/1991,4/16/1993,provisional,Seibou transition
436,Niger,Niger34075,4/16/1993,1/27/1996,presidential,presidential
436,Niger,Niger35091,1/27/1996,4/11/1999,personal,Mainassara
436,Niger,Niger36261,4/11/1999,12/22/1999,provisional military,junta organizes elections
436,Niger,Niger36516,12/22/1999,2/8/2010,presidential,"Tandja, tries to abolish term limits and is overthrown"
436,Niger,Niger40217,2/8/2010,4/7/2011,provisional military,"post-coup, transition to issoufou"
436,Niger,Niger40640,4/7/2011,12/31/2017,presidential,presidential
437,Ivory Coast,Ivory Coast22104,7/7/1960,12/24/1999,party-based,one-party under houphet
437,Ivory Coast,Ivory Coast36518,12/24/1999,10/26/2000,personal,guei
437,Ivory Coast,Ivory Coast36825,10/26/2000,4/11/2011,personal,gbagbo
437,Ivory Coast,Ivory Coast40644,4/11/2011,12/31/2017,presidential,presidential (under ouattara so far)
438,Guinea,Guinea21430,9/2/1958,4/3/1984,party-based,single party under Sekou Toure mostly
438,Guinea,Guinea30775,4/3/1984,12/23/2008,personal,Conte dictatorship
438,Guinea,Guinea39805,12/23/2008,12/21/2010,military,"junta under Camara, until he is shot in head"
438,Guinea,Guinea40533,12/21/2010,12/31/2017,presidential,presidential
439,Burkina Faso,Burkina Faso22102,7/5/1960,1/3/1966,personal,yameogo
439,Burkina Faso,Burkina Faso24110,1/3/1966,6/14/1970,military,"lanzana leads junta until new constitution personalizes the state, increases civilian control"
439,Burkina Faso,Burkina Faso 25000,6/14/1970,11/25/1980,personal,"Lamizana rules as president, and then as president and prime minister after 1974"
439,Burkina Faso,Burkina Faso29550,11/25/1980,11/7/1982,military,Zerbo
439,Burkina Faso,Burkina Faso30262,11/7/1982,10/15/1987,personal,Sankara
439,Burkina Faso,Burkina Faso32065,10/15/1987,10/31/2014,personal,Compaore
439,Burkina Faso,Burkina Faso41943,10/31/2014,12/29/2015,provisional,post Compaore
439,Burkina Faso,Burkina Faso 42000,12/29/2015,12/31/2017,presidential,presidential
450,Liberia,Liberia16072,1/1/1944,4/12/1980,party-personal,Tubman
450,Liberia,Liberia29323,4/12/1980,9/9/1990,personal,Doe
450,Liberia,Liberia33125,9/9/1990,7/19/1997,warlordism,Liberian Civil War
450,Liberia,Liberia35630,7/19/1997,8/11/2003,personal,Taylor
450,Liberia,Liberia37844,8/11/2003,1/16/2006,provisional,post-war transition to democracy
450,Liberia,Liberia38733,1/16/2006,12/31/2017,presidential,presidential
451,Sierra Leone,Sierra Leone22367,3/27/1961,3/23/1967,parliamentary,parliamentary under Margai
451,Sierra Leone,Sierra Leone24554,3/23/1967,4/18/1968,military,"Lansasa coup, followed election of APC"
